providerName,regionName,connectionName,cspSpecName,CostPerHour,evaluationScore01,evaluationScore02,evaluationScore03,evaluationScore04,evaluationScore05,evaluationScore06,evaluationScore07,evaluationScore08,evaluationScore09,evaluationScore10,rootDiskType,rootDiskSize
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5a.xlarge,0.172,61.93,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5a.large,0.086,66.87,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5a.8xlarge,1.376,70.93,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5a.4xlarge,0.688,87.55,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5a.2xlarge,0.344,71.87,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5.xlarge,0.192,62.33,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5.large,0.096,77.45,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5.4xlarge,0.768,75.87,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c5.2xlarge,0.384,77.52,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c4.xlarge,0.227,62.93,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c4.large,0.114,78.3,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c4.4xlarge,0.907,80.74,,,,,,,,,,default,default
AWS,aws-ap-northeast-2,aws-ap-northeast-2,c4.2xlarge,0.454,92.55,,,,,,,,,,default,default
AWS,aws-ap-northeast-3,aws-ap-northeast-3,t2.micro,0.0152,86.43,,,,,,,,,,default,default
AWS,aws-ap-northeast-3,aws-ap-northeast-3,t2.small,0.0304,34.18,,,,,,,,,,default,default
AWS,aws-ap-northeast-3,aws-ap-northeast-3,t2.medium,0.0608,34.18,,,,,,,,,,default,default
AWS,aws-ap-northeast-3,aws-ap-northeast-3,t2.large,0.1216,34.18,,,,,,,,,,default,default
AWS,aws-ap-northeast-3,aws-ap-northeast-3,t2.xlarge,0.2432,34.18,,,,,,,,,,default,default
AWS,aws-ap-northeast-3,aws-ap-northeast-3,t2.2xlarge,0.4864,34.18,,,,,,,,,,default,default
AWS,aws-ap-south-1,aws-ap-south-1,t2.micro,0.0124,33.44,,,,,,,,,,default,default
AWS,aws-ap-south-1,aws-ap-south-1,t2.small,0.0248,34.18,,,,,,,,,,default,default
AWS,aws-ap-south-1,aws-ap-south-1,t2.medium,0.0496,34.18,,,,,,,,,,default,default
AWS,aws-ap-south-1,aws-ap-south-1,t2.large,0.0992,34.18,,,,,,,,,,default,default
AWS,aws-ap-south-1,aws-ap-south-1,t2.xlarge,0.1984,34.18,,,,,,,,,,default,default
AWS,aws-ap-south-1,aws-ap-south-1,t2.2xlarge,0.3968,34.18,,,,,,,,,,default,default
AWS,aws-ap-southeast-1,aws-ap-southeast-1,t3.large,0.1056,72.52,,,,,,,,,,default,default
AWS,aws-ap-southeast-1,aws-ap-southeast-1,t3.xlarge,0.2112,72.52,,,,,,,,,,default,default
AWS,aws-ap-southeast-1,aws-ap-southeast-1,t3a.xlarge,0.1888,71.22,,,,,,,,,,default,default
AWS,aws-ap-southeast-1,aws-ap-southeast-1,t2.micro,0.0146,88.3,,,,,,,,,,default,default
AWS,aws-ap-southeast-1,aws-ap-southeast-1,t2.large,0.1168,77.45,,,,,,,,,,default,default
AWS,aws-ap-southeast-1,aws-ap-southeast-1,m4.large,0.125,59.33,,,,,,,,,,default,default
AWS,aws-ap-southeast-2,aws-ap-southeast-2,t2.micro,0.0146,72.98,,,,,,,,,,default,default
AWS,aws-ap-southeast-2,aws-ap-southeast-2,t2.small,0.0292,34.18,,,,,,,,,,default,default
AWS,aws-ap-southeast-2,aws-ap-southeast-2,t2.medium,0.0584,34.18,,,,,,,,,,default,default
AWS,aws-ap-southeast-2,aws-ap-southeast-2,t2.large,0.1168,34.18,,,,,,,,,,default,default
AWS,aws-ap-southeast-2,aws-ap-southeast-2,t2.xlarge,0.2336,34.18,,,,,,,,,,default,default
AWS,aws-ap-southeast-2,aws-ap-southeast-2,t2.2xlarge,0.4672,34.18,,,,,,,,,,default,default
AWS,aws-ca-central-1,aws-ca-central-1,t2.micro,0.0128,37.74,,,,,,,,,,default,default
AWS,aws-ca-central-1,aws-ca-central-1,t2.small,0.0256,34.18,,,,,,,,,,default,default
AWS,aws-ca-central-1,aws-ca-central-1,t2.medium,0.0512,34.18,,,,,,,,,,default,default
AWS,aws-ca-central-1,aws-ca-central-1,t2.large,0.1024,34.18,,,,,,,,,,default,default
AWS,aws-ca-central-1,aws-ca-central-1,t2.xlarge,0.2048,34.18,,,,,,,,,,default,default
AWS,aws-ca-central-1,aws-ca-central-1,t2.2xlarge,0.4096,34.18,,,,,,,,,,default,default
AWS,aws-eu-central-1,aws-eu-central-1,t2.micro,0.0134,33.12,,,,,,,,,,default,default
AWS,aws-eu-central-1,aws-eu-central-1,t2.small,0.0268,34.18,,,,,,,,,,default,default
AWS,aws-eu-central-1,aws-eu-central-1,t2.medium,0.0536,34.18,,,,,,,,,,default,default
AWS,aws-eu-central-1,aws-eu-central-1,t2.large,0.1072,34.18,,,,,,,,,,default,default
AWS,aws-eu-central-1,aws-eu-central-1,t2.xlarge,0.214,34.18,,,,,,,,,,default,default
AWS,aws-eu-central-1,aws-eu-central-1,t2.2xlarge,0.4288,34.18,,,,,,,,,,default,default
AWS,aws-eu-north-1,aws-eu-north-1,t3.micro,0.0108,34.18,,,,,,,,,,default,default
AWS,aws-eu-north-1,aws-eu-north-1,t3.small,0.0216,34.18,,,,,,,,,,default,default
AWS,aws-eu-north-1,aws-eu-north-1,t3.medium,0.0432,34.18,,,,,,,,,,default,default
AWS,aws-eu-north-1,aws-eu-north-1,t3.large,0.0864,34.18,,,,,,,,,,default,default
AWS,aws-eu-north-1,aws-eu-north-1,t3.xlarge,0.1728,34.18,,,,,,,,,,default,default
AWS,aws-eu-north-1,aws-eu-north-1,t3.2xlarge,0.3456,34.18,,,,,,,,,,default,default
AWS,aws-eu-south-1,aws-eu-south-1,t3.micro,0.012,34.18,,,,,,,,,,default,default
AWS,aws-eu-south-1,aws-eu-south-1,t3.small,0.024,34.18,,,,,,,,,,default,default
AWS,aws-eu-south-1,aws-eu-south-1,t3.medium,0.0479,34.18,,,,,,,,,,default,default
AWS,aws-eu-south-1,aws-eu-south-1,t3.large,0.0958,34.18,,,,,,,,,,default,default
AWS,aws-eu-south-1,aws-eu-south-1,t3.xlarge,0.1917,34.18,,,,,,,,,,default,default
AWS,aws-eu-south-1,aws-eu-south-1,t3.2xlarge,0.3834,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-1,aws-eu-west-1,t2.micro,0.0126,38.33,,,,,,,,,,default,default
AWS,aws-eu-west-1,aws-eu-west-1,t2.small,0.025,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-1,aws-eu-west-1,t2.medium,0.05,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-1,aws-eu-west-1,t2.large,0.1008,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-1,aws-eu-west-1,t2.xlarge,0.2016,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-1,aws-eu-west-1,t2.2xlarge,0.4032,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-2,aws-eu-west-2,t2.micro,0.0132,32.55,,,,,,,,,,default,default
AWS,aws-eu-west-2,aws-eu-west-2,t2.small,0.026,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-2,aws-eu-west-2,t2.medium,0.052,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-2,aws-eu-west-2,t2.large,0.1056,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-2,aws-eu-west-2,t2.xlarge,0.2112,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-2,aws-eu-west-2,t2.2xlarge,0.4224,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-3,aws-eu-west-3,t2.micro,0.0132,37.3,,,,,,,,,,default,default
AWS,aws-eu-west-3,aws-eu-west-3,t2.small,0.0264,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-3,aws-eu-west-3,t2.medium,0.0528,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-3,aws-eu-west-3,t2.large,0.1056,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-3,aws-eu-west-3,t2.xlarge,0.2112,34.18,,,,,,,,,,default,default
AWS,aws-eu-west-3,aws-eu-west-3,t2.2xlarge,0.4224,34.18,,,,,,,,,,default,default
AWS,aws-me-south-1,aws-me-south-1,t3.micro,0.0125,34.18,,,,,,,,,,default,default
AWS,aws-me-south-1,aws-me-south-1,t3.small,0.0251,34.18,,,,,,,,,,default,default
AWS,aws-me-south-1,aws-me-south-1,t3.medium,0.0502,34.18,,,,,,,,,,default,default
AWS,aws-me-south-1,aws-me-south-1,t3.large,0.1003,34.18,,,,,,,,,,default,default
AWS,aws-me-south-1,aws-me-south-1,t3.xlarge,0.2006,34.18,,,,,,,,,,default,default
AWS,aws-me-south-1,aws-me-south-1,t3.2xlarge,0.4013,34.18,,,,,,,,,,default,default
AWS,aws-sa-east-1,aws-sa-east-1,t2.micro,0.0186,33.43,,,,,,,,,,default,default
AWS,aws-sa-east-1,aws-sa-east-1,t2.small,0.0372,34.18,,,,,,,,,,default,default
AWS,aws-sa-east-1,aws-sa-east-1,t2.medium,0.0744,34.18,,,,,,,,,,default,default
AWS,aws-sa-east-1,aws-sa-east-1,t2.large,0.1488,34.18,,,,,,,,,,default,default
AWS,aws-sa-east-1,aws-sa-east-1,t2.xlarge,0.2976,34.18,,,,,,,,,,default,default
AWS,aws-sa-east-1,aws-sa-east-1,t2.2xlarge,0.5952,34.18,,,,,,,,,,default,default
AWS,aws-us-east-1,aws-us-east-1,t2.micro,0.0116,68.33,,,,,,,,,,default,default
AWS,aws-us-east-1,aws-us-east-1,t2.small,0.023,34.18,,,,,,,,,,default,default
AWS,aws-us-east-1,aws-us-east-1,t2.medium,0.0464,34.18,,,,,,,,,,default,default
AWS,aws-us-east-1,aws-us-east-1,t2.large,0.0928,34.18,,,,,,,,,,default,default
AWS,aws-us-east-1,aws-us-east-1,t2.xlarge,0.1856,34.18,,,,,,,,,,default,default
AWS,aws-us-east-1,aws-us-east-1,t2.2xlarge,0.3712,34.18,,,,,,,,,,default,default
AWS,aws-us-east-2,aws-us-east-2,t2.micro,0.0116,75.57,,,,,,,,,,default,default
AWS,aws-us-east-2,aws-us-east-2,t2.small,0.023,34.18,,,,,,,,,,default,default
AWS,aws-us-east-2,aws-us-east-2,t2.medium,0.0464,34.18,,,,,,,,,,default,default
AWS,aws-us-east-2,aws-us-east-2,t2.large,0.0928,34.18,,,,,,,,,,default,default
AWS,aws-us-east-2,aws-us-east-2,t2.xlarge,0.1856,34.18,,,,,,,,,,default,default
AWS,aws-us-east-2,aws-us-east-2,t2.2xlarge,0.3712,34.18,,,,,,,,,,default,default
AWS,aws-us-west-1,aws-us-west-1,t2.micro,0.0138,36.52,,,,,,,,,,default,default
AWS,aws-us-west-1,aws-us-west-1,t2.small,0.0276,34.18,,,,,,,,,,default,default
AWS,aws-us-west-1,aws-us-west-1,t2.medium,0.0552,34.18,,,,,,,,,,default,default
AWS,aws-us-west-1,aws-us-west-1,t2.large,0.1104,34.18,,,,,,,,,,default,default
AWS,aws-us-west-1,aws-us-west-1,t2.xlarge,0.2208,34.18,,,,,,,,,,default,default
AWS,aws-us-west-1,aws-us-west-1,t2.2xlarge,0.4416,34.18,,,,,,,,,,default,default
AWS,aws-us-west-2,aws-us-west-2,t2.micro,0.0116,32.42,,,,,,,,,,default,default
AWS,aws-us-west-2,aws-us-west-2,t2.small,0.023,34.18,,,,,,,,,,default,default
AWS,aws-us-west-2,aws-us-west-2,t2.medium,0.0464,34.18,,,,,,,,,,default,default
AWS,aws-us-west-2,aws-us-west-2,t2.large,0.0928,34.18,,,,,,,,,,default,default
AWS,aws-us-west-2,aws-us-west-2,t2.xlarge,0.1856,34.18,,,,,,,,,,default,default
AWS,aws-us-west-2,aws-us-west-2,t2.2xlarge,0.3712,34.18,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_B1s,0.0132,33.85,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_B1ms,0.0264,33.85,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_B2s,0.0528,33.85,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_B2ms,0.1060,33.85,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_B4ms,0.2110,33.85,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_B8ms,0.4220,33.85,,,,,,,,,,default,default
azure,azure-australiacentral,azure-australiacentral,Standard_A1_v2,0.05,34.73,,,,,,,,,,StandardSSD,default
azure,azure-australiaeast,azure-australiaeast,Standard_B1s,0.0132,34.62,,,,,,,,,,default,default
azure,azure-australiaeast,azure-australiaeast,Standard_B1ms,0.0264,33.85,,,,,,,,,,default,default
azure,azure-australiaeast,azure-australiaeast,Standard_B2s,0.0528,33.85,,,,,,,,,,default,default
azure,azure-australiaeast,azure-australiaeast,Standard_B2ms,0.1060,33.85,,,,,,,,,,default,default
azure,azure-australiaeast,azure-australiaeast,Standard_B4ms,0.2110,33.85,,,,,,,,,,default,default
azure,azure-australiaeast,azure-australiaeast,Standard_B8ms,0.4220,33.85,,,,,,,,,,default,default
azure,azure-australiaeast,azure-australiaeast,Standard_A1_v2,0.05,34.18,,,,,,,,,,StandardSSD,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_B1s,0.0132,34.07,,,,,,,,,,default,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_B1ms,0.0264,33.85,,,,,,,,,,default,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_B2s,0.0528,33.85,,,,,,,,,,default,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_B2ms,0.1060,33.85,,,,,,,,,,default,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_B4ms,0.2110,33.85,,,,,,,,,,default,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_B8ms,0.4230,33.85,,,,,,,,,,default,default
azure,azure-australiasoutheast,azure-australiasoutheast,Standard_A1_v2,0.05,33.96,,,,,,,,,,StandardSSD,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_B1s,0.0168,33.3,,,,,,,,,,default,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_B1ms,0.0336,33.85,,,,,,,,,,default,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_B2s,0.0672,33.85,,,,,,,,,,default,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_B2ms,0.1340,33.85,,,,,,,,,,default,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_B4ms,0.2690,33.85,,,,,,,,,,default,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_B8ms,0.5380,33.85,,,,,,,,,,default,default
azure,azure-brazilsouth,azure-brazilsouth,Standard_A1_v2,0.061,33.96,,,,,,,,,,StandardSSD,default
azure,azure-canadacentral,azure-canadacentral,Standard_B1s,0.0116,34.4,,,,,,,,,,default,default
azure,azure-canadacentral,azure-canadacentral,Standard_B1ms,0.0230,33.85,,,,,,,,,,default,default
azure,azure-canadacentral,azure-canadacentral,Standard_B2s,0.0464,33.85,,,,,,,,,,default,default
azure,azure-canadacentral,azure-canadacentral,Standard_B2ms,0.0928,33.85,,,,,,,,,,default,default
azure,azure-canadacentral,azure-canadacentral,Standard_B4ms,0.1850,33.85,,,,,,,,,,default,default
azure,azure-canadacentral,azure-canadacentral,Standard_B8ms,0.3710,33.85,,,,,,,,,,default,default
azure,azure-canadacentral,azure-canadacentral,Standard_A1_v2,0.043,34.51,,,,,,,,,,StandardSSD,default
azure,azure-canadaeast,azure-canadaeast,Standard_B1s,0.0116,34.4,,,,,,,,,,default,default
azure,azure-canadaeast,azure-canadaeast,Standard_B1ms,0.0232,33.85,,,,,,,,,,default,default
azure,azure-canadaeast,azure-canadaeast,Standard_B2s,0.0464,33.85,,,,,,,,,,default,default
azure,azure-canadaeast,azure-canadaeast,Standard_B2ms,0.0928,33.85,,,,,,,,,,default,default
azure,azure-canadaeast,azure-canadaeast,Standard_B4ms,0.1860,33.85,,,,,,,,,,default,default
azure,azure-canadaeast,azure-canadaeast,Standard_B8ms,0.3710,33.85,,,,,,,,,,default,default
azure,azure-canadaeast,azure-canadaeast,Standard_A1_v2,0.043,34.51,,,,,,,,,,StandardSSD,default
azure,azure-centralindia,azure-centralindia,Standard_B1s,0.0112,34.18,,,,,,,,,,default,default
azure,azure-centralindia,azure-centralindia,Standard_B1ms,0.0224,33.85,,,,,,,,,,default,default
azure,azure-centralindia,azure-centralindia,Standard_B2s,0.0448,33.85,,,,,,,,,,default,default
azure,azure-centralindia,azure-centralindia,Standard_B2ms,0.0896,33.85,,,,,,,,,,default,default
azure,azure-centralindia,azure-centralindia,Standard_B4ms,0.1790,33.85,,,,,,,,,,default,default
azure,azure-centralindia,azure-centralindia,Standard_B8ms,0.3580,33.85,,,,,,,,,,default,default
azure,azure-centralindia,azure-centralindia,Standard_A1_v2,0.047,34.51,,,,,,,,,,StandardSSD,default
azure,azure-centralus,azure-centralus,Standard_B1s,0.0125,33.3,,,,,,,,,,default,default
azure,azure-centralus,azure-centralus,Standard_B1ms,0.0250,33.85,,,,,,,,,,default,default
azure,azure-centralus,azure-centralus,Standard_B2s,0.0499,33.85,,,,,,,,,,default,default
azure,azure-centralus,azure-centralus,Standard_B2ms,0.0998,33.85,,,,,,,,,,default,default
azure,azure-centralus,azure-centralus,Standard_B4ms,0.2000,33.85,,,,,,,,,,default,default
azure,azure-centralus,azure-centralus,Standard_B8ms,0.3990,33.85,,,,,,,,,,default,default
azure,azure-centralus,azure-centralus,Standard_A1_v2,0.043,33.96,,,,,,,,,,StandardSSD,default
azure,azure-eastasia,azure-eastasia,Standard_B1s,0.0146,34.4,,,,,,,,,,default,default
azure,azure-eastasia,azure-eastasia,Standard_B1ms,0.0292,33.85,,,,,,,,,,default,default
azure,azure-eastasia,azure-eastasia,Standard_B2s,0.0584,33.85,,,,,,,,,,default,default
azure,azure-eastasia,azure-eastasia,Standard_B2ms,0.1170,33.85,,,,,,,,,,default,default
azure,azure-eastasia,azure-eastasia,Standard_B4ms,0.2340,33.85,,,,,,,,,,default,default
azure,azure-eastasia,azure-eastasia,Standard_B8ms,0.4670,33.85,,,,,,,,,,default,default
azure,azure-eastasia,azure-eastasia,Standard_A1_v2,0.05,33.96,,,,,,,,,,StandardSSD,default
azure,azure-eastus,azure-eastus,Standard_B1s,0.0104,33.85,,,,,,,,,,default,default
azure,azure-eastus,azure-eastus,Standard_B1ms,0.0207,33.85,,,,,,,,,,default,default
azure,azure-eastus,azure-eastus,Standard_B2s,0.0416,33.85,,,,,,,,,,default,default
azure,azure-eastus,azure-eastus,Standard_B2ms,0.0832,33.85,,,,,,,,,,default,default
azure,azure-eastus,azure-eastus,Standard_B4ms,0.1660,33.85,,,,,,,,,,default,default
azure,azure-eastus,azure-eastus,Standard_B8ms,0.3330,33.85,,,,,,,,,,default,default
azure,azure-eastus,azure-eastus,Standard_A1_v2,0.043,34.4,,,,,,,,,,StandardSSD,default
azure,azure-eastus2,azure-eastus2,Standard_B1s,0.0104,34.4,,,,,,,,,,default,default
azure,azure-eastus2,azure-eastus2,Standard_B1ms,0.0208,33.85,,,,,,,,,,default,default
azure,azure-eastus2,azure-eastus2,Standard_B2s,0.0416,33.85,,,,,,,,,,default,default
azure,azure-eastus2,azure-eastus2,Standard_B2ms,0.0832,33.85,,,,,,,,,,default,default
azure,azure-eastus2,azure-eastus2,Standard_B4ms,0.1660,33.85,,,,,,,,,,default,default
azure,azure-eastus2,azure-eastus2,Standard_B8ms,0.3330,33.85,,,,,,,,,,default,default
azure,azure-eastus2,azure-eastus2,Standard_A1_v2,0.043,34.18,,,,,,,,,,StandardSSD,default
azure,azure-francecentral,azure-francecentral,Standard_B1s,0.0118,34.29,,,,,,,,,,default,default
azure,azure-francecentral,azure-francecentral,Standard_B1ms,0.0208,33.85,,,,,,,,,,default,default
azure,azure-francecentral,azure-francecentral,Standard_B2s,0.0416,33.85,,,,,,,,,,default,default
azure,azure-francecentral,azure-francecentral,Standard_B2ms,0.0832,33.85,,,,,,,,,,default,default
azure,azure-francecentral,azure-francecentral,Standard_B4ms,0.1660,33.85,,,,,,,,,,default,default
azure,azure-francecentral,azure-francecentral,Standard_B8ms,0.3330,33.85,,,,,,,,,,default,default
azure,azure-francecentral,azure-francecentral,Standard_A1_v2,0.05,34.07,,,,,,,,,,StandardSSD,default
azure,azure-germanywestcentral,azure-germanywestcentral,Standard_B1s,0.0120,33.96,,,,,,,,,,default,default
azure,azure-germanywestcentral,azure-germanywestcentral,Standard_B1ms,0.0240,33.85,,,,,,,,,,default,default
azure,azure-germanywestcentral,azure-germanywestcentral,Standard_B2s,0.0480,33.85,,,,,,,,,,default,default
azure,azure-germanywestcentral,azure-germanywestcentral,Standard_B2ms,0.0960,33.85,,,,,,,,,,default,default
azure,azure-germanywestcentral,azure-germanywestcentral,Standard_B4ms,0.1920,33.85,,,,,,,,,,default,default
azure,azure-germanywestcentral,azure-germanywestcentral,Standard_B8ms,0.3840,33.85,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_B1s,0.0136,33.96,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_B1ms,0.0272,33.85,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_B2s,0.0544,33.85,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_B2ms,0.1090,33.85,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_B4ms,0.2180,33.85,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_B8ms,0.4350,33.85,,,,,,,,,,default,default
azure,azure-japaneast,azure-japaneast,Standard_A1_v2,0.054,34.07,,,,,,,,,,StandardSSD,default
azure,azure-japanwest,azure-japanwest,Standard_B1s,0.015,34.4,,,,,,,,,,default,default
azure,azure-japanwest,azure-japanwest,Standard_B1ms,0.0300,33.85,,,,,,,,,,default,default
azure,azure-japanwest,azure-japanwest,Standard_B2s,0.0599,33.85,,,,,,,,,,default,default
azure,azure-japanwest,azure-japanwest,Standard_B2ms,0.1200,33.85,,,,,,,,,,default,default
azure,azure-japanwest,azure-japanwest,Standard_B4ms,0.2400,33.85,,,,,,,,,,default,default
azure,azure-japanwest,azure-japanwest,Standard_B8ms,0.4790,33.85,,,,,,,,,,default,default
azure,azure-japanwest,azure-japanwest,Standard_A1_v2,0.054,34.51,,,,,,,,,,StandardSSD,default
azure,azure-koreacentral,azure-koreacentral,Standard_B1s,0.013,34.4,,,,,,,,,,default,default
azure,azure-koreacentral,azure-koreacentral,Standard_B1ms,0.0260,33.85,,,,,,,,,,default,default
azure,azure-koreacentral,azure-koreacentral,Standard_B2s,0.0520,33.85,,,,,,,,,,default,default
azure,azure-koreacentral,azure-koreacentral,Standard_B2ms,0.1040,33.85,,,,,,,,,,default,default
azure,azure-koreacentral,azure-koreacentral,Standard_B4ms,0.2080,33.85,,,,,,,,,,default,default
azure,azure-koreacentral,azure-koreacentral,Standard_B8ms,0.4160,33.85,,,,,,,,,,default,default
azure,azure-koreacentral,azure-koreacentral,Standard_A1_v2,0.049,34.51,,,,,,,,,,StandardSSD,default
azure,azure-koreasouth,azure-koreasouth,Standard_B1s,0.013,34.18,,,,,,,,,,default,default
azure,azure-koreasouth,azure-koreasouth,Standard_B1ms,0.0260,33.85,,,,,,,,,,default,default
azure,azure-koreasouth,azure-koreasouth,Standard_B2s,0.0520,33.85,,,,,,,,,,default,default
azure,azure-koreasouth,azure-koreasouth,Standard_B2ms,0.1040,33.85,,,,,,,,,,default,default
azure,azure-koreasouth,azure-koreasouth,Standard_B4ms,0.2070,33.85,,,,,,,,,,default,default
azure,azure-koreasouth,azure-koreasouth,Standard_B8ms,0.4150,33.85,,,,,,,,,,default,default
azure,azure-koreasouth,azure-koreasouth,Standard_A1_v2,0.044,34.07,,,,,,,,,,StandardSSD,default
azure,azure-northcentralus,azure-northcentralus,Standard_B1s,0.0104,33.3,,,,,,,,,,default,default
azure,azure-northcentralus,azure-northcentralus,Standard_B1ms,0.0208,33.85,,,,,,,,,,default,default
azure,azure-northcentralus,azure-northcentralus,Standard_B2s,0.0416,33.85,,,,,,,,,,default,default
azure,azure-northcentralus,azure-northcentralus,Standard_B2ms,0.0832,33.85,,,,,,,,,,default,default
azure,azure-northcentralus,azure-northcentralus,Standard_B4ms,0.1660,33.85,,,,,,,,,,default,default
azure,azure-northcentralus,azure-northcentralus,Standard_B8ms,0.3330,33.85,,,,,,,,,,default,default
azure,azure-northcentralus,azure-northcentralus,Standard_A1_v2,0.043,33.96,,,,,,,,,,StandardSSD,default
azure,azure-northeurope,azure-northeurope,Standard_B1s,0.0113,34.4,,,,,,,,,,default,default
azure,azure-northeurope,azure-northeurope,Standard_B1ms,0.0227,33.85,,,,,,,,,,default,default
azure,azure-northeurope,azure-northeurope,Standard_B2s,0.0450,33.85,,,,,,,,,,default,default
azure,azure-northeurope,azure-northeurope,Standard_B2ms,0.0910,33.85,,,,,,,,,,default,default
azure,azure-northeurope,azure-northeurope,Standard_B4ms,0.1820,33.85,,,,,,,,,,default,default
azure,azure-northeurope,azure-northeurope,Standard_B8ms,0.3640,33.85,,,,,,,,,,default,default
azure,azure-northeurope,azure-northeurope,Standard_A1_v2,0.041,33.96,,,,,,,,,,StandardSSD,default
azure,azure-norwayeast,azure-norwayeast,Standard_B1s,0.0132,33.85,,,,,,,,,,default,default
azure,azure-norwayeast,azure-norwayeast,Standard_B1ms,0.0264,33.85,,,,,,,,,,default,default
azure,azure-norwayeast,azure-norwayeast,Standard_B2s,0.0528,33.85,,,,,,,,,,default,default
azure,azure-norwayeast,azure-norwayeast,Standard_B2ms,0.1060,33.85,,,,,,,,,,default,default
azure,azure-norwayeast,azure-norwayeast,Standard_B4ms,0.2110,33.85,,,,,,,,,,default,default
azure,azure-norwayeast,azure-norwayeast,Standard_B8ms,0.4220,33.85,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_B1s,0.0136,34.4,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_B1ms,0.0271,33.85,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_B2s,0.0542,33.85,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_B2ms,0.1080,33.85,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_B4ms,0.2170,33.85,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_B8ms,0.4340,33.85,,,,,,,,,,default,default
azure,azure-southafricanorth,azure-southafricanorth,Standard_A1_v2,0.0482,34.4,,,,,,,,,,StandardSSD,default
azure,azure-southcentralus,azure-southcentralus,Standard_B1s,0.0125,34.18,,,,,,,,,,default,default
azure,azure-southcentralus,azure-southcentralus,Standard_B1ms,0.0250,33.85,,,,,,,,,,default,default
azure,azure-southcentralus,azure-southcentralus,Standard_B2s,0.0499,33.85,,,,,,,,,,default,default
azure,azure-southcentralus,azure-southcentralus,Standard_B2ms,0.0998,33.85,,,,,,,,,,default,default
azure,azure-southcentralus,azure-southcentralus,Standard_B4ms,0.2000,33.85,,,,,,,,,,default,default
